IMX415_FULLCONTROL_OVERLAY_MANIFEST_VERSION=1
SOURCE_BUNDLE=imx415_fullcontrol_kernel_sources_20260527-222257.tar.gz
SOURCE_TREE=/home/robolightning/linux-rockchip
SOURCE_BRANCH=rk-6.1-rkr5.1-rt
SOURCE_HEAD=9391d4ba93e29a42f30f491a8e8d5ed8a409eb03
SOURCE_WORKTREE_AT_BUNDLE_TIME=clean
GENERATED_DATE=2026-05-27T19:48:09+00:00
COMPILE_TEST_PERFORMED=NO_full_kernel_tree_not_available_in_artifact_environment
STATIC_DIFF_WHITESPACE_CHECK=PASS
PATCH_APPLY_AND_BYTE_COMPARE_CHECK=PASS
STATIC_MARKER_DELIMITER_AUDIT=PASS_not_compilation
SDITF_SYSFS_UNCONDITIONAL_AUDIT=PASS

path	base_sha256	modified_sha256	modified_bytes
drivers/media/i2c/imx415.c	ba326f9660a5b3c6221314b4be79cafcc5661ba1b6ccea7159ffd48f6c3bf451	7ba01c52b7ea08a2125d4eefa101010e7f00c26c89aff24fcd4ca7d301def047	136131
drivers/media/platform/rockchip/cif/dev.c	aa32c1030e15dd0ed6865b411419daa8aa512039c879633b483849c1680731b6	d83a56f0b363bbd716a271b175a206279c138f9e9897703a1a88baa75ec3eae3	95707
drivers/media/platform/rockchip/cif/dev.h	8e9b3e021292d1243d1490f1dc7ab1a310006b87ee3f02e933c84c17b0650d29	364f4491af7ac3f4787fc78467f7ed1ed83a2b3c8d38d389dc8daa5422f6517e	31465
drivers/media/platform/rockchip/cif/mipi-csi2.c	aa2aac666b9357235aab90fc2540efcd44175bcdcf1c24c4874c56eea400af98	f12e23b36f8d9e45404fda51e40551e70bb181712de8f1d553de15714c60eb10	47415
drivers/media/platform/rockchip/cif/mipi-csi2.h	26996be335d0a9bb5ae2895796883bdc87a70a3ec6c527fc11e2ada54ddba9e1	40d6da20b4f9d0c6c18dff12c9c47a99714ba1958cf4a7bb1993ccfe251331e7	5710
drivers/media/platform/rockchip/cif/subdev-itf.c	6ca7f7a23ccb7f9b7b03454744644eb6fd5fe41fe9e03f3cbfa00f2262b01039	23bcdb0c534bb266f21b3c22c9411f4c80189104741d444432620e75ac79698f	61414
drivers/media/platform/rockchip/cif/subdev-itf.h	7019fba8ee7551f1f377e45050d273c1719328cc88e3d9ae5dd58e08b683297a	eab2cec741587870366d00e65422417c474cffea78379769e91feebbdc7cf40b	3323
drivers/phy/rockchip/phy-rockchip-csi2-dphy-common.h	158606e56ece4aa05966475fc894ac5eca47de1cc5377689095e3dfa22d487ec	9b8a225c428e7397639795e7298deda6a65314285851d33b7051410de4c054a8	4516
drivers/phy/rockchip/phy-rockchip-csi2-dphy.c	d6125980132ad0903e3e39127ba9010b06cae8f0f9317086d88db66b17682f0f	58e5c729b72e4becdc9a87f9c2a74e50585f19ecee23050591f4fb4d3ae90924	47878
drivers/phy/rockchip/phy-rockchip-samsung-dcphy.c	b9ba8f644e68401267cc38e8afc7840eb4906d6fd3aad5d16f33fd426819bb89	c82ca077b178b6852b17efd499287fbbfdb0ace3619c3f8be05dc60291095e0a	109883
drivers/phy/rockchip/phy-rockchip-samsung-dcphy.h	22bd7d50fcba54c3c7d97b5ab6de6ba38d315f3fc77a75124b58d1aad56498c5	72efc80c2706cb4b867b36f34c6c09fe22225e9f36a779e803ee9d6f83fe3dca	2542
